杂物,炼钢炉,行车支架,墙,钢架,轨道车,挖掘机,废料堆,过道,索具,半成品堆料,板房,平台,喷煤气设备
0.0,2.590589,6.215747400000001,1.0475116,1.9408296000000003,0.0,0.9156761,0.0,0.0,0.0,0.0,0.0,0.0,1.0151633
0.0,2.5629673,6.1498823,1.0490403999999998,1.9262768,0.0,0.9115089,0.0,0.0,0.0,0.0,0.0,0.0,1.0035868000000001
0.0,2.2686744,5.442654599999999,0.91688186,1.6789817999999999,0.0,0.7726314000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.8626143000000001
0.0,2.2962966000000002,5.50852,0.9153529,1.6935348999999997,0.0,0.77679837,0.0,0.0,0.0,0.0,0.0,0.0,0.8741908000000002
0.0,2.2962966000000002,5.50852,0.9153529,1.6935348999999997,0.0,0.77679837,0.0,0.0,0.0,0.0,0.0,0.0,0.8741908000000002
0.0,1.3635405,3.2411065,0.47446963,0.89114594,0.0,0.31647453,0.0,0.0,0.0,0.0,0.0,0.0,0.43457693
0.0,1.7808383999999997,4.2418213,0.6727137,1.2584641,0.0,0.5279951,0.0,0.0,0.0,0.0,0.0,0.0,0.63915545
0.0,1.9073229,4.495725,0.7293946,1.3544365,0.0,0.5815431999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.71335274
0.0,2.1252812999999997,5.087415,0.8288523000000001,1.5665452,0.0,0.7037386,0.0,0.0,0.0,0.0,0.0,0.0,0.8024626
0.0,2.2254433999999996,5.347275700000001,0.89200133,1.6818918999999999,0.0,0.77543044,0.0,0.0,0.0,0.0,0.0,0.0,0.84991217
0.0,1.9877168,4.759018,0.7664619,1.4442939,0.0,0.6339421,0.0,0.0,0.0,0.0,0.0,0.0,0.7291484
0.0,2.0522685000000003,4.9242773,0.7890049,1.4873586,0.0,0.6559639,0.0,0.0,0.0,0.0,0.0,0.0,0.75123936
0.0,2.0522685000000003,4.9242773,0.7890049,1.4873586,0.0,0.6559639,0.0,0.0,0.0,0.0,0.0,0.0,0.75123936
0.0,1.9769865000000002,4.715763,0.74249804,1.4096898000000002,0.0,0.6079389000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.71844923
0.0,1.6321936000000001,3.8389309999999996,0.60461384,1.1099336000000002,0.0,0.4419505999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.5667243000000001
